

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 21 12:36:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1467  065C  082B               	movf	??_sprintf,w
  1468  065D  07B3               	addwf	sprintf@sp,f
  1469  065E                     l3167:
  1470                           
  1471                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1472  065E  30FF               	movlw	255
  1473  065F  00AB               	movwf	??_sprintf
  1474  0660  082B               	movf	??_sprintf,w
  1475  0661  07B0               	addwf	sprintf@prec,f
  1476  0662  0A30               	incf	sprintf@prec,w
  1477  0663  1D03               	btfss	3,2
  1478  0664  2E66               	goto	u4501
  1479  0665  2E67               	goto	u4500
  1480  0666                     u4501:
  1481  0666  2E23               	goto	l3161
  1482  0667                     u4500:
  1483  0667                     l3169:
  1484                           
  1485                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1486  0667  3001               	movlw	1
  1487  0668  07A8               	addwf	sprintf@f,f
  1488  0669  30FF               	movlw	-1
  1489  066A  0728               	addwf	sprintf@f,w
  1490  066B  0084               	movwf	4
  1491  066C  120A  158A  2000  120A  118A  	fcall	stringdir
  1492  0671  00AB               	movwf	??_sprintf
  1493  0672  082B               	movf	??_sprintf,w
  1494  0673  00B4               	movwf	sprintf@c
  1495  0674  0834               	movf	sprintf@c,w
  1496  0675  1D03               	btfss	3,2
  1497  0676  2E78               	goto	u4511
  1498  0677  2E79               	goto	u4510
  1499  0678                     u4511:
  1500  0678  2D9C               	goto	l3119
  1501  0679                     u4510:
  1502  0679                     l3171:
  1503                           
  1504                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1505  0679  0833               	movf	sprintf@sp,w
  1506  067A  0084               	movwf	4
  1507  067B  1383               	bcf	3,7	;select IRP bank0
  1508  067C  0180               	clrf	0
  1509  067D                     l327:
  1510  067D  0008               	return
  1511  067E                     __end_of_sprintf:
  1512                           
  1513                           	psect	text2
  1514  0C27                     __ptext2:	
  1515 ;; *************** function ___lwmod *****************
  1516 ;; Defined at:
  1517 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1518 ;; Parameters:    Size  Location     Type
  1519 ;;  divisor         2    3[BANK0 ] unsigned int 
  1520 ;;  dividend        2    5[BANK0 ] unsigned int 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  counter         1    7[BANK0 ] unsigned char 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  2    3[BANK0 ] unsigned int 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       4       0       0       0
  1533 ;;      Locals:         0       1       0       0       0
  1534 ;;      Temps:          1       0       0       0       0
  1535 ;;      Totals:         1       5       0       0       0
  1536 ;;Total ram usage:        6 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; Hardware stack levels required when called:    1
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_sprintf
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function ___lwmod
  1548  0C27                     ___lwmod:
  1549  0C27                     l2695:	
  1550                           ;incstack = 0
  1551                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1552                           
  1553  0C27  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0C28  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0C29  0823               	movf	___lwmod@divisor,w
  1556  0C2A  0424               	iorwf	___lwmod@divisor+1,w
  1557  0C2B  1903               	btfsc	3,2
  1558  0C2C  2C2E               	goto	u3501
  1559  0C2D  2C2F               	goto	u3500
  1560  0C2E                     u3501:
  1561  0C2E  2C5E               	goto	l2713
  1562  0C2F                     u3500:
  1563  0C2F                     l2697:
  1564  0C2F  01A7               	clrf	___lwmod@counter
  1565  0C30  0AA7               	incf	___lwmod@counter,f
  1566  0C31  2C3D               	goto	l2703
  1567  0C32                     l2699:
  1568  0C32  3001               	movlw	1
  1569  0C33                     u3515:
  1570  0C33  1003               	clrc
  1571  0C34  0DA3               	rlf	___lwmod@divisor,f
  1572  0C35  0DA4               	rlf	___lwmod@divisor+1,f
  1573  0C36  3EFF               	addlw	-1
  1574  0C37  1D03               	skipz
  1575  0C38  2C33               	goto	u3515
  1576  0C39                     l2701:
  1577  0C39  3001               	movlw	1
  1578  0C3A  00F8               	movwf	??___lwmod
  1579  0C3B  0878               	movf	??___lwmod,w
  1580  0C3C  07A7               	addwf	___lwmod@counter,f
  1581  0C3D                     l2703:
  1582  0C3D  1FA4               	btfss	___lwmod@divisor+1,7
  1583  0C3E  2C40               	goto	u3521
  1584  0C3F  2C41               	goto	u3520
  1585  0C40                     u3521:
  1586  0C40  2C32               	goto	l2699
  1587  0C41                     u3520:
  1588  0C41                     l2705:
  1589  0C41  0824               	movf	___lwmod@divisor+1,w
  1590  0C42  0226               	subwf	___lwmod@dividend+1,w
  1591  0C43  1D03               	skipz
  1592  0C44  2C47               	goto	u3535
  1593  0C45  0823               	movf	___lwmod@divisor,w
  1594  0C46  0225               	subwf	___lwmod@dividend,w
  1595  0C47                     u3535:
  1596  0C47  1C03               	skipc
  1597  0C48  2C4A               	goto	u3531
  1598  0C49  2C4B               	goto	u3530
  1599  0C4A                     u3531:
  1600  0C4A  2C51               	goto	l2709
  1601  0C4B                     u3530:
  1602  0C4B                     l2707:
  1603  0C4B  0823               	movf	___lwmod@divisor,w
  1604  0C4C  02A5               	subwf	___lwmod@dividend,f
  1605  0C4D  0824               	movf	___lwmod@divisor+1,w
  1606  0C4E  1C03               	skipc
  1607  0C4F  03A6               	decf	___lwmod@dividend+1,f
  1608  0C50  02A6               	subwf	___lwmod@dividend+1,f
  1609  0C51                     l2709:
  1610  0C51  3001               	movlw	1
  1611  0C52                     u3545:
  1612  0C52  1003               	clrc
  1613  0C53  0CA4               	rrf	___lwmod@divisor+1,f
  1614  0C54  0CA3               	rrf	___lwmod@divisor,f
  1615  0C55  3EFF               	addlw	-1
  1616  0C56  1D03               	skipz
  1617  0C57  2C52               	goto	u3545
  1618  0C58                     l2711:
  1619  0C58  3001               	movlw	1
  1620  0C59  02A7               	subwf	___lwmod@counter,f
  1621  0C5A  1D03               	btfss	3,2
  1622  0C5B  2C5D               	goto	u3551
  1623  0C5C  2C5E               	goto	u3550
  1624  0C5D                     u3551:
  1625  0C5D  2C41               	goto	l2705
  1626  0C5E                     u3550:
  1627  0C5E                     l2713:
  1628  0C5E  0826               	movf	___lwmod@dividend+1,w
  1629  0C5F  00A4               	movwf	?___lwmod+1
  1630  0C60  0825               	movf	___lwmod@dividend,w
  1631  0C61  00A3               	movwf	?___lwmod
  1632  0C62                     l613:
  1633  0C62  0008               	return
  1634  0C63                     __end_of___lwmod:
  1635                           
  1636                           	psect	text3
  1637  0C63                     __ptext3:	
  1638 ;; *************** function ___lwdiv *****************
  1639 ;; Defined at:
  1640 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  divisor         2    3[COMMON] unsigned int 
  1643 ;;  dividend        2    5[COMMON] unsigned int 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  quotient        2    1[BANK0 ] unsigned int 
  1646 ;;  counter         1    0[BANK0 ] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  2    3[COMMON] unsigned int 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         4       0       0       0       0
  1657 ;;      Locals:         0       3       0       0       0
  1658 ;;      Temps:          1       0       0       0       0
  1659 ;;      Totals:         5       3       0       0       0
  1660 ;;Total ram usage:        8 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    1
  1663 ;; This function calls:
  1664 ;;		Nothing
  1665 ;; This function is called by:
  1666 ;;		_sprintf
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function ___lwdiv
  1672  0C63                     ___lwdiv:
  1673  0C63                     l2669:	
  1674                           ;incstack = 0
  1675                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1676                           
  1677  0C63  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0C64  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0C65  01A1               	clrf	___lwdiv@quotient
  1680  0C66  01A2               	clrf	___lwdiv@quotient+1
  1681  0C67                     l2671:
  1682  0C67  0873               	movf	___lwdiv@divisor,w
  1683  0C68  0474               	iorwf	___lwdiv@divisor+1,w
  1684  0C69  1903               	btfsc	3,2
  1685  0C6A  2C6C               	goto	u3431
  1686  0C6B  2C6D               	goto	u3430
  1687  0C6C                     u3431:
  1688  0C6C  2CA4               	goto	l2691
  1689  0C6D                     u3430:
  1690  0C6D                     l2673:
  1691  0C6D  01A0               	clrf	___lwdiv@counter
  1692  0C6E  0AA0               	incf	___lwdiv@counter,f
  1693  0C6F  2C7B               	goto	l2679
  1694  0C70                     l2675:
  1695  0C70  3001               	movlw	1
  1696  0C71                     u3445:
  1697  0C71  1003               	clrc
  1698  0C72  0DF3               	rlf	___lwdiv@divisor,f
  1699  0C73  0DF4               	rlf	___lwdiv@divisor+1,f
  1700  0C74  3EFF               	addlw	-1
  1701  0C75  1D03               	skipz
  1702  0C76  2C71               	goto	u3445
  1703  0C77                     l2677:
  1704  0C77  3001               	movlw	1
  1705  0C78  00F7               	movwf	??___lwdiv
  1706  0C79  0877               	movf	??___lwdiv,w
  1707  0C7A  07A0               	addwf	___lwdiv@counter,f
  1708  0C7B                     l2679:
  1709  0C7B  1FF4               	btfss	___lwdiv@divisor+1,7
  1710  0C7C  2C7E               	goto	u3451
  1711  0C7D  2C7F               	goto	u3450
  1712  0C7E                     u3451:
  1713  0C7E  2C70               	goto	l2675
  1714  0C7F                     u3450:
  1715  0C7F                     l2681:
  1716  0C7F  3001               	movlw	1
  1717  0C80                     u3465:
  1718  0C80  1003               	clrc
  1719  0C81  0DA1               	rlf	___lwdiv@quotient,f
  1720  0C82  0DA2               	rlf	___lwdiv@quotient+1,f
  1721  0C83  3EFF               	addlw	-1
  1722  0C84  1D03               	skipz
  1723  0C85  2C80               	goto	u3465
  1724  0C86  0874               	movf	___lwdiv@divisor+1,w
  1725  0C87  0276               	subwf	___lwdiv@dividend+1,w
  1726  0C88  1D03               	skipz
  1727  0C89  2C8C               	goto	u3475
  1728  0C8A  0873               	movf	___lwdiv@divisor,w
  1729  0C8B  0275               	subwf	___lwdiv@dividend,w
  1730  0C8C                     u3475:
  1731  0C8C  1C03               	skipc
  1732  0C8D  2C8F               	goto	u3471
  1733  0C8E  2C90               	goto	u3470
  1734  0C8F                     u3471:
  1735  0C8F  2C97               	goto	l2687
  1736  0C90                     u3470:
  1737  0C90                     l2683:
  1738  0C90  0873               	movf	___lwdiv@divisor,w
  1739  0C91  02F5               	subwf	___lwdiv@dividend,f
  1740  0C92  0874               	movf	___lwdiv@divisor+1,w
  1741  0C93  1C03               	skipc
  1742  0C94  03F6               	decf	___lwdiv@dividend+1,f
  1743  0C95  02F6               	subwf	___lwdiv@dividend+1,f
  1744  0C96                     l2685:
  1745  0C96  1421               	bsf	___lwdiv@quotient,0
  1746  0C97                     l2687:
  1747  0C97  3001               	movlw	1
  1748  0C98                     u3485:
  1749  0C98  1003               	clrc
  1750  0C99  0CF4               	rrf	___lwdiv@divisor+1,f
  1751  0C9A  0CF3               	rrf	___lwdiv@divisor,f
  1752  0C9B  3EFF               	addlw	-1
  1753  0C9C  1D03               	skipz
  1754  0C9D  2C98               	goto	u3485
  1755  0C9E                     l2689:
  1756  0C9E  3001               	movlw	1
  1757  0C9F  02A0               	subwf	___lwdiv@counter,f
  1758  0CA0  1D03               	btfss	3,2
  1759  0CA1  2CA3               	goto	u3491
  1760  0CA2  2CA4               	goto	u3490
  1761  0CA3                     u3491:
  1762  0CA3  2C7F               	goto	l2681
  1763  0CA4                     u3490:
  1764  0CA4                     l2691:
  1765  0CA4  0822               	movf	___lwdiv@quotient+1,w
  1766  0CA5  00F4               	movwf	?___lwdiv+1
  1767  0CA6  0821               	movf	___lwdiv@quotient,w
  1768  0CA7  00F3               	movwf	?___lwdiv
  1769  0CA8                     l603:
  1770  0CA8  0008               	return
  1771  0CA9                     __end_of___lwdiv:
  1772                           
  1773                           	psect	text4
  1774  0B2E                     __ptext4:	
  1775 ;; *************** function _init_ADC *****************
  1776 ;; Defined at:
  1777 ;;		line 143 in file "main.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;		None
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;		None
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
  1784 ;; Registers used:
  1785 ;;		None
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       0       0       0       0
  1792 ;;      Locals:         0       0       0       0       0
  1793 ;;      Temps:          0       0       0       0       0
  1794 ;;      Totals:         0       0       0       0       0
  1795 ;;Total ram usage:        0 bytes
  1796 ;; Hardware stack levels used:    1
  1797 ;; Hardware stack levels required when called:    1
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_main
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function _init_ADC
  1807  0B2E                     _init_ADC:
  1808  0B2E                     l3081:	
  1809                           ;incstack = 0
  1810                           ; Regs used in _init_ADC: []
  1811                           
  1812                           
  1813                           ;main.c: 146:     PID_i = PID_i + (ki * PID_error);
  1814  0B2E  1683               	bsf	3,5	;RP0=1, select bank1
  1815  0B2F  1303               	bcf	3,6	;RP1=0, select bank1
  1816  0B30  131F               	bcf	31,6	;volatile
  1817  0B31  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0B32  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0B33  139F               	bcf	31,7	;volatile
  1820  0B34  171F               	bsf	31,6	;volatile
  1821                           
  1822                           ;main.c: 148:     PID_value = PID_p + PID_i + PID_d;
  1823  0B35  169F               	bsf	31,5	;volatile
  1824  0B36  161F               	bsf	31,4	;volatile
  1825  0B37  119F               	bcf	31,3	;volatile
  1826                           
  1827                           ;main.c: 150:     if(PID_value < 2000)
  1828  0B38  1683               	bsf	3,5	;RP0=1, select bank1
  1829  0B39  1303               	bcf	3,6	;RP1=0, select bank1
  1830  0B3A  179F               	bsf	31,7	;volatile
  1831                           
  1832                           ;main.c: 152:     if(PID_value > 8000)
  1833  0B3B  159F               	bsf	31,3	;volatile
  1834  0B3C  151F               	bsf	31,2	;volatile
  1835  0B3D  149F               	bsf	31,1	;volatile
  1836  0B3E  101F               	bcf	31,0	;volatile
  1837                           
  1838                           ;main.c: 154:     PID_value = (10000 - PID_value);
  1839  0B3F  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0B40  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0B41  141F               	bsf	31,0	;volatile
  1842  0B42                     l185:
  1843  0B42  0008               	return
  1844  0B43                     __end_of_init_ADC:
  1845                           
  1846                           	psect	text5
  1847  0DC7                     __ptext5:	
  1848 ;; *************** function _Read_Temp *****************
  1849 ;; Defined at:
  1850 ;;		line 157 in file "main.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;		None
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;  TempValue       4   34[BANK0 ] float 
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1864 ;;      Params:         0       0       0       0       0
  1865 ;;      Locals:         0       4       0       0       0
  1866 ;;      Temps:          0       2       0       0       0
  1867 ;;      Totals:         0       6       0       0       0
  1868 ;;Total ram usage:        6 bytes
  1869 ;; Hardware stack levels used:    1
  1870 ;; Hardware stack levels required when called:    3
  1871 ;; This function calls:
  1872 ;;		___fldiv
  1873 ;;		___flmul
  1874 ;;		___fltol
  1875 ;;		___xxtofl
  1876 ;; This function is called by:
  1877 ;;		_main
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _Read_Temp
  1883  0DC7                     _Read_Temp:
  1884  0DC7                     l3083:	
  1885                           ;incstack = 0
  1886                           ; Regs used in _Read_Temp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1887                           
  1888  0DC7                     l3085:
  1889                           
  1890                           ;main.c: 160:     if(RBIF == 1)
  1891  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0DC9  151F               	bsf	31,2	;volatile
  1894  0DCA                     l188:	
  1895                           ;main.c: 161:     {
  1896                           
  1897  0DCA  191F               	btfsc	31,2	;volatile
  1898  0DCB  2DCD               	goto	u4411
  1899  0DCC  2DCE               	goto	u4410
  1900  0DCD                     u4411:
  1901  0DCD  2DCA               	goto	l188
  1902  0DCE                     u4410:
  1903  0DCE                     l3087:
  1904                           
  1905                           ;main.c: 162:         if(RB4 == 0)
  1906  0DCE  081E               	movf	30,w	;volatile
  1907  0DCF  00C0               	movwf	??_Read_Temp
  1908  0DD0  01C1               	clrf	??_Read_Temp+1
  1909  0DD1  0840               	movf	??_Read_Temp,w
  1910  0DD2  00C1               	movwf	??_Read_Temp+1
  1911  0DD3  01C0               	clrf	??_Read_Temp
  1912  0DD4  1683               	bsf	3,5	;RP0=1, select bank1
  1913  0DD5  1303               	bcf	3,6	;RP1=0, select bank1
  1914  0DD6  081E               	movf	30,w	;volatile
  1915  0DD7  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0DD8  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0DD9  0740               	addwf	??_Read_Temp,w
  1918  0DDA  00F3               	movwf	___xxtofl@val
  1919  0DDB  3000               	movlw	0
  1920  0DDC  1803               	skipnc
  1921  0DDD  3001               	movlw	1
  1922  0DDE  0741               	addwf	??_Read_Temp+1,w
  1923  0DDF  00F4               	movwf	___xxtofl@val+1
  1924  0DE0  01F5               	clrf	___xxtofl@val+2
  1925  0DE1  1BF4               	btfsc	___xxtofl@val+1,7
  1926  0DE2  03F5               	decf	___xxtofl@val+2,f
  1927  0DE3  0875               	movf	___xxtofl@val+2,w
  1928  0DE4  00F6               	movwf	___xxtofl@val+3
  1929  0DE5  3001               	movlw	1
  1930  0DE6  120A  158A  2744  120A  158A  	fcall	___xxtofl
  1931  0DEB  0876               	movf	?___xxtofl+3,w
  1932  0DEC  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0DED  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0DEE  00C5               	movwf	Read_Temp@TempValue+3
  1935  0DEF  0875               	movf	?___xxtofl+2,w
  1936  0DF0  00C4               	movwf	Read_Temp@TempValue+2
  1937  0DF1  0874               	movf	?___xxtofl+1,w
  1938  0DF2  00C3               	movwf	Read_Temp@TempValue+1
  1939  0DF3  0873               	movf	?___xxtofl,w
  1940  0DF4  00C2               	movwf	Read_Temp@TempValue
  1941                           
  1942                           ;main.c: 163:         {
  1943  0DF5  3040               	movlw	64
  1944  0DF6  00A8               	movwf	___flmul@b+3
  1945  0DF7  309C               	movlw	156
  1946  0DF8  00A7               	movwf	___flmul@b+2
  1947  0DF9  3067               	movlw	103
  1948  0DFA  00A6               	movwf	___flmul@b+1
  1949  0DFB  301A               	movlw	26
  1950  0DFC  00A5               	movwf	___flmul@b
  1951  0DFD  0845               	movf	Read_Temp@TempValue+3,w
  1952  0DFE  00AC               	movwf	___flmul@a+3
  1953  0DFF  0844               	movf	Read_Temp@TempValue+2,w
  1954  0E00  00AB               	movwf	___flmul@a+2
  1955  0E01  0843               	movf	Read_Temp@TempValue+1,w
  1956  0E02  00AA               	movwf	___flmul@a+1
  1957  0E03  0842               	movf	Read_Temp@TempValue,w
  1958  0E04  00A9               	movwf	___flmul@a
  1959  0E05  120A  118A  2056  120A  158A  	fcall	___flmul
  1960  0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0E0C  0828               	movf	?___flmul+3,w
  1963  0E0D  00C5               	movwf	Read_Temp@TempValue+3
  1964  0E0E  0827               	movf	?___flmul+2,w
  1965  0E0F  00C4               	movwf	Read_Temp@TempValue+2
  1966  0E10  0826               	movf	?___flmul+1,w
  1967  0E11  00C3               	movwf	Read_Temp@TempValue+1
  1968  0E12  0825               	movf	?___flmul,w
  1969  0E13  00C2               	movwf	Read_Temp@TempValue
  1970                           
  1971                           ;main.c: 164:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1972  0E14  0845               	movf	Read_Temp@TempValue+3,w
  1973  0E15  00A7               	movwf	___fldiv@b+3
  1974  0E16  0844               	movf	Read_Temp@TempValue+2,w
  1975  0E17  00A6               	movwf	___fldiv@b+2
  1976  0E18  0843               	movf	Read_Temp@TempValue+1,w
  1977  0E19  00A5               	movwf	___fldiv@b+1
  1978  0E1A  0842               	movf	Read_Temp@TempValue,w
  1979  0E1B  00A4               	movwf	___fldiv@b
  1980  0E1C  3041               	movlw	65
  1981  0E1D  00A3               	movwf	___fldiv@a+3
  1982  0E1E  3020               	movlw	32
  1983  0E1F  00A2               	movwf	___fldiv@a+2
  1984  0E20  3000               	movlw	0
  1985  0E21  00A1               	movwf	___fldiv@a+1
  1986  0E22  3000               	movlw	0
  1987  0E23  00A0               	movwf	___fldiv@a
  1988  0E24  120A  118A  23B7  120A  158A  	fcall	___fldiv
  1989  0E29  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0E2B  0823               	movf	?___fldiv+3,w
  1992  0E2C  00B8               	movwf	___fltol@f1+3
  1993  0E2D  0822               	movf	?___fldiv+2,w
  1994  0E2E  00B7               	movwf	___fltol@f1+2
  1995  0E2F  0821               	movf	?___fldiv+1,w
  1996  0E30  00B6               	movwf	___fltol@f1+1
  1997  0E31  0820               	movf	?___fldiv,w
  1998  0E32  00B5               	movwf	___fltol@f1
  1999  0E33  120A  158A  263F  120A  158A  	fcall	___fltol
  2000  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0E3A  0836               	movf	?___fltol+1,w
  2003  0E3B  00DC               	movwf	_Temperature+1
  2004  0E3C  0835               	movf	?___fltol,w
  2005  0E3D  00DB               	movwf	_Temperature
  2006  0E3E                     l191:
  2007  0E3E  0008               	return
  2008  0E3F                     __end_of_Read_Temp:
  2009                           
  2010                           	psect	text6
  2011  0F44                     __ptext6:	
  2012 ;; *************** function ___xxtofl *****************
  2013 ;; Defined at:
  2014 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  sign            1    wreg     unsigned char 
  2017 ;;  val             4    3[COMMON] long 
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  sign            1    4[BANK0 ] unsigned char 
  2020 ;;  arg             4    6[BANK0 ] unsigned long 
  2021 ;;  exp             1    5[BANK0 ] unsigned char 
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  4    3[COMMON] unsigned char 
  2024 ;; Registers used:
  2025 ;;		wreg, status,2, status,0
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2031 ;;      Params:         4       0       0       0       0
  2032 ;;      Locals:         0       6       0       0       0
  2033 ;;      Temps:          0       4       0       0       0
  2034 ;;      Totals:         4      10       0       0       0
  2035 ;;Total ram usage:       14 bytes
  2036 ;; Hardware stack levels used:    1
  2037 ;; Hardware stack levels required when called:    1
  2038 ;; This function calls:
  2039 ;;		Nothing
  2040 ;; This function is called by:
  2041 ;;		_Read_Temp
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function ___xxtofl
  2047  0F44                     ___xxtofl:
  2048                           
  2049                           ;incstack = 0
  2050                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
