

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 22:09:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199                           
   200                           	psect	idataBANK0
   201  0AB1                     __pidataBANK0:
   202                           
   203                           ;initializer for _kp
   204  0AB1  34CB               	retlw	203
   205  0AB2  3400               	retlw	0
   206                           
   207                           ;initializer for _setPoint
   208  0AB3  3425               	retlw	37
   209  0AB4  3400               	retlw	0
   210                           
   211                           	psect	idataBANK1
   212  0AB5                     __pidataBANK1:
   213                           
   214                           ;initializer for _T
   215  0AB5  34E8               	retlw	232
   216  0AB6  3403               	retlw	3
   217                           
   218                           ;initializer for _kd
   219  0AB7  3401               	retlw	1
   220  0AB8  3400               	retlw	0
   221                           
   222                           ;initializer for _ki
   223  0AB9  3407               	retlw	7
   224  0ABA  3400               	retlw	0
   225                           
   226                           	psect	strings
   227  0800                     __pstrings:
   228  0800                     stringtab:
   229  0800                     __stringtab:
   230  0800                     stringcode:	
   231                           ;	String table - string pointers are 1 byte each
   232                           
   233  0800                     stringdir:
   234  0800  3008               	movlw	high stringdir
   235  0801  008A               	movwf	10
   236  0802  0804               	movf	4,w
   237  0803  0A84               	incf	4,f
   238  0804  0782               	addwf	2,f
   239  0805                     __stringbase:
   240  0805  3400               	retlw	0
   241  0806                     __end_of__stringtab:
   242  0806                     _dpowers:
   243  0806  3401               	retlw	1
   244  0807  3400               	retlw	0
   245  0808  340A               	retlw	10
   246  0809  3400               	retlw	0
   247  080A  3464               	retlw	100
   248  080B  3400               	retlw	0
   249  080C  34E8               	retlw	232
   250  080D  3403               	retlw	3
   251  080E  3410               	retlw	16
   252  080F  3427               	retlw	39
   253  0810                     __end_of_dpowers:
   254  0015                     _CCPR1	set	21
   255  000E                     _TMR1	set	14
   256  001E                     _ADRESH	set	30
   257  001F                     _ADCON0bits	set	31
   258  0012                     _T2CON	set	18
   259  0011                     _TMR2	set	17
   260  0001                     _TMR0	set	1
   261  0017                     _CCP1CON	set	23
   262  0059                     _INTF	set	89
   263  0035                     _RB5	set	53
   264  0034                     _RB4	set	52
   265  0058                     _RBIF	set	88
   266  0061                     _TMR2IF	set	97
   267  0060                     _TMR1IF	set	96
   268  005A                     _TMR0IF	set	90
   269  005D                     _TMR0IE	set	93
   270  005B                     _RBIE	set	91
   271  005C                     _INTE	set	92
   272  005E                     _PEIE	set	94
   273  005F                     _GIE	set	95
   274  0080                     _TMR1ON	set	128
   275  0085                     _T1CKPS1	set	133
   276  0084                     _T1CKPS0	set	132
   277  0081                     _TMR1CS	set	129
   278  0036                     _RB6	set	54
   279  0037                     _RB7	set	55
   280  0033                     _RB3	set	51
   281  0040                     _RD0	set	64
   282  0062                     _CCP1IF	set	98
   283  003A                     _RC2	set	58
   284  0046                     _RD6	set	70
   285  0047                     _RD7	set	71
   286  0042                     _RD2	set	66
   287  0043                     _RD3	set	67
   288  0044                     _RD4	set	68
   289  0045                     _RD5	set	69
   290  009E                     _ADRESL	set	158
   291  009F                     _ADCON1bits	set	159
   292  0081                     _OPTION_REG	set	129
   293  0088                     _TRISD	set	136
   294  0461                     _TMR2IE	set	1121
   295  0460                     _TMR1IE	set	1120
   296  040E                     _INTEDG	set	1038
   297  0436                     _TRISB6	set	1078
   298  0437                     _TRISB7	set	1079
   299  0433                     _TRISB3	set	1075
   300  0430                     _TRISB0	set	1072
   301  0435                     _TRISB5	set	1077
   302  0434                     _TRISB4	set	1076
   303  0462                     _CCP1IE	set	1122
   304  043A                     _TRISC2	set	1082
   305  0428                     _TRISA0	set	1064
   306  0810                     STR_1:
   307  0810  3453               	retlw	83	;'S'
   308  0811  3465               	retlw	101	;'e'
   309  0812  3474               	retlw	116	;'t'
   310  0813  3420               	retlw	32	;' '
   311  0814  3420               	retlw	32	;' '
   312  0815  343D               	retlw	61	;'='
   313  0816  3420               	retlw	32	;' '
   314  0817  3425               	retlw	37	;'%'
   315  0818  3464               	retlw	100	;'d'
   316  0819  3420               	retlw	32	;' '
   317  081A  3400               	retlw	0
   318  081B                     STR_2:
   319  081B  3452               	retlw	82	;'R'
   320  081C  3465               	retlw	101	;'e'
   321  081D  3461               	retlw	97	;'a'
   322  081E  346C               	retlw	108	;'l'
   323  081F  3420               	retlw	32	;' '
   324  0820  343D               	retlw	61	;'='
   325  0821  3420               	retlw	32	;' '
   326  0822  3425               	retlw	37	;'%'
   327  0823  3464               	retlw	100	;'d'
   328  0824  3420               	retlw	32	;' '
   329  0825  3400               	retlw	0
   330  0817                     
   331                           	psect	cinit
   332  000F                     start_initialization:	
   333                           ; #config settings
   334                           
   335  000F                     __initialization:
   336                           
   337                           ; Initialize objects allocated to BANK1
   338  000F  1383               	bcf	3,7	;select IRP bank0
   339  0010  30B6               	movlw	low (__pdataBANK1+6)
   340  0011  00FD               	movwf	btemp+-1
   341  0012  300A               	movlw	high __pidataBANK1
   342  0013  00FE               	movwf	btemp
   343  0014  30B5               	movlw	low __pidataBANK1
   344  0015  00FF               	movwf	btemp+1
   345  0016  30B0               	movlw	low __pdataBANK1
   346  0017  0084               	movwf	4
   347  0018  120A  158A  22D4  120A  118A  	fcall	init_ram0
   348                           
   349                           ; Initialize objects allocated to BANK0
   350  001D  3064               	movlw	low (__pdataBANK0+4)
   351  001E  00FD               	movwf	btemp+-1
   352  001F  300A               	movlw	high __pidataBANK0
   353  0020  00FE               	movwf	btemp
   354  0021  30B1               	movlw	low __pidataBANK0
   355  0022  00FF               	movwf	btemp+1
   356  0023  3060               	movlw	low __pdataBANK0
   357  0024  0084               	movwf	4
   358  0025  120A  158A  22D4  120A  118A  	fcall	init_ram0
   359                           
   360                           ; Clear objects allocated to BANK1
   361  002A  1683               	bsf	3,5	;RP0=1, select bank1
   362  002B  1303               	bcf	3,6	;RP1=0, select bank1
   363  002C  01B6               	clrf	__pbssBANK1& (0+127)
   364  002D  01B7               	clrf	(__pbssBANK1+1)& (0+127)
   365                           
   366                           ; Clear objects allocated to BANK0
   367  002E  304C               	movlw	low __pbssBANK0
   368  002F  0084               	movwf	4
   369  0030  3060               	movlw	low (__pbssBANK0+20)
   370  0031  120A  158A  22BB  120A  118A  	fcall	clear_ram0
   371                           
   372                           ; Clear objects allocated to COMMON
   373  0036  01F5               	clrf	__pbssCOMMON& (0+127)
   374  0037  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   375  0038  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   376  0039  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   377  003A                     end_of_initialization:	
   378                           ;End of C runtime variable initialization code
   379                           
   380  003A                     __end_of__initialization:
   381  003A  0183               	clrf	3
   382  003B  120A  118A  2D7C   	ljmp	_main	;jump to C main() function
   383                           
   384                           	psect	bssCOMMON
   385  0075                     __pbssCOMMON:
   386  0075                     _PID_i:
   387  0075                     	ds	2
   388  0077                     _PID_error:
   389  0077                     	ds	2
   390                           
   391                           	psect	bssBANK0
   392  004C                     __pbssBANK0:
   393  004C                     _samp:
   394  004C                     	ds	2
   395  004E                     _cnt2:
   396  004E                     	ds	2
   397  0050                     _cnt0:
   398  0050                     	ds	2
   399  0052                     _PID_d:
   400  0052                     	ds	2
   401  0054                     _PID_p:
   402  0054                     	ds	2
   403  0056                     _PID_value_1:
   404  0056                     	ds	2
   405  0058                     _PID_value:
   406  0058                     	ds	2
   407  005A                     _PID_error_2:
   408  005A                     	ds	2
   409  005C                     _PID_error_1:
   410  005C                     	ds	2
   411  005E                     _realValue:
   412  005E                     	ds	2
   413                           
   414                           	psect	dataBANK0
   415  0060                     __pdataBANK0:
   416  0060                     _kp:
   417  0060                     	ds	2
   418  0062                     _setPoint:
   419  0062                     	ds	2
   420                           
   421                           	psect	bssBANK1
   422  00B6                     __pbssBANK1:
   423  00B6                     _cnt1:
   424  00B6                     	ds	2
   425                           
   426                           	psect	dataBANK1
   427  00B0                     __pdataBANK1:
   428  00B0                     _T:
   429  00B0                     	ds	2
   430  00B2                     _kd:
   431  00B2                     	ds	2
   432  00B4                     _ki:
   433  00B4                     	ds	2
   434                           
   435                           	psect	inittext
   436  0AD0                     init_fetch0:	
   437                           ;	Called with low address in FSR and high address in W
   438                           
   439  0AD0  087E               	movf	btemp,w
   440  0AD1  008A               	movwf	10
   441  0AD2  087F               	movf	btemp+1,w
   442  0AD3  0082               	movwf	2
   443  0AD4                     init_ram0:	
   444                           ;Called with:
   445                           ;	high address of idata address in btemp 
   446                           ;	low address of idata address in btemp+1 
   447                           ;	low address of data in FSR
   448                           ;	high address + 1 of data in btemp-1
   449                           
   450  0AD4  120A  158A  22D0  120A  158A  	fcall	init_fetch0
   451  0AD9  0080               	movwf	0
   452  0ADA  0A84               	incf	4,f
   453  0ADB  0804               	movf	4,w
   454  0ADC  067D               	xorwf	btemp+-1,w
   455  0ADD  1903               	btfsc	3,2
   456  0ADE  3400               	retlw	0
   457  0ADF  0AFF               	incf	btemp+1,f
   458  0AE0  1903               	btfsc	3,2
   459  0AE1  0AFE               	incf	btemp,f
   460  0AE2  2AD4               	goto	init_ram0
   461                           
   462                           	psect	clrtext
   463  0ABB                     clear_ram0:	
   464                           ;	Called with FSR containing the base address, and
   465                           ;	W with the last address+1
   466                           
   467  0ABB  0064               	clrwdt	;clear the watchdog before getting into this loop
   468  0ABC                     clrloop0:
   469  0ABC  0180               	clrf	0	;clear RAM location pointed to by FSR
   470  0ABD  0A84               	incf	4,f	;increment pointer
   471  0ABE  0604               	xorwf	4,w	;XOR with final address
   472  0ABF  1903               	btfsc	3,2	;have we reached the end yet?
   473  0AC0  3400               	retlw	0	;all done for this memory range, return
   474  0AC1  0604               	xorwf	4,w	;XOR again to restore value
   475  0AC2  2ABC               	goto	clrloop0	;do the next byte
   476                           
   477                           	psect	cstackBANK1
   478  00A0                     __pcstackBANK1:
   479  00A0                     main@str:
   480                           
   481                           ; 16 bytes @ 0x0
   482  00A0                     	ds	16
   483                           
   484                           	psect	cstackCOMMON
   485  0070                     __pcstackCOMMON:
   486  0070                     ?_init_ADC:
   487  0070                     ?_Read_Temp:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_Cal_PID:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_Lcd_Port:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_Lcd_Cmd:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_Lcd_Clear:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_Lcd_Init:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_Lcd_Write_Char:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_Lcd_Write_String:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_ISR:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ??_ISR:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_main:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 2 bytes @ 0x0
   522  0070                     	ds	5
   523  0075                     ??_init_ADC:
   524  0075                     ??_Servo_MoveTo:	
   525                           ; 1 bytes @ 0x5
   526                           
   527  0075                     ??_Lcd_Port:	
   528                           ; 1 bytes @ 0x5
   529                           
   530  0075                     ??_Lcd_Clear:	
   531                           ; 1 bytes @ 0x5
   532                           
   533  0075                     ??___wmul:	
   534                           ; 1 bytes @ 0x5
   535                           
   536                           
   537                           	psect	cstackBANK0
   538  0020                     __pcstackBANK0:	
   539                           ; 1 bytes @ 0x5
   540                           
   541  0020                     ?_Servo_MoveTo:
   542  0020                     ?__Umul8_16:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0020                     ?___wmul:	
   546                           ; 2 bytes @ 0x0
   547                           
   548  0020                     ?___awdiv:	
   549                           ; 2 bytes @ 0x0
   550                           
   551  0020                     ?___lwdiv:	
   552                           ; 2 bytes @ 0x0
   553                           
   554  0020                     ?___fldiv:	
   555                           ; 2 bytes @ 0x0
   556                           
   557  0020                     ?___xxtofl:	
   558                           ; 4 bytes @ 0x0
   559                           
   560  0020                     Lcd_Port@a:	
   561                           ; 4 bytes @ 0x0
   562                           
   563  0020                     __Umul8_16@multiplicand:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0020                     Servo_MoveTo@a:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0020                     ___wmul@multiplier:	
   570                           ; 2 bytes @ 0x0
   571                           
   572  0020                     ___awdiv@divisor:	
   573                           ; 2 bytes @ 0x0
   574                           
   575  0020                     ___lwdiv@divisor:	
   576                           ; 2 bytes @ 0x0
   577                           
   578  0020                     ___fldiv@a:	
   579                           ; 2 bytes @ 0x0
   580                           
   581  0020                     ___xxtofl@val:	
   582                           ; 4 bytes @ 0x0
   583                           
   584                           
   585                           ; 4 bytes @ 0x0
   586  0020                     	ds	1
   587  0021                     ??_Lcd_Cmd:
   588  0021                     ??_Lcd_Write_Char:	
   589                           ; 1 bytes @ 0x1
   590                           
   591                           
   592                           ; 1 bytes @ 0x1
   593  0021                     	ds	1
   594  0022                     ??__Umul8_16:
   595  0022                     Lcd_Write_Char@temp:	
   596                           ; 1 bytes @ 0x2
   597                           
   598  0022                     ___wmul@multiplicand:	
   599                           ; 1 bytes @ 0x2
   600                           
   601  0022                     ___awdiv@dividend:	
   602                           ; 2 bytes @ 0x2
   603                           
   604  0022                     ___lwdiv@dividend:	
   605                           ; 2 bytes @ 0x2
   606                           
   607                           
   608                           ; 2 bytes @ 0x2
   609  0022                     	ds	1
   610  0023                     Lcd_Cmd@a:
   611  0023                     Lcd_Write_Char@y:	
   612                           ; 1 bytes @ 0x3
   613                           
   614                           
   615                           ; 1 bytes @ 0x3
   616  0023                     	ds	1
   617  0024                     ?_Lcd_Set_Cursor:
   618  0024                     ??_Lcd_Init:	
   619                           ; 1 bytes @ 0x4
   620                           
   621  0024                     ??___awdiv:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0024                     ??___lwdiv:	
   625                           ; 1 bytes @ 0x4
   626                           
   627  0024                     ??___xxtofl:	
   628                           ; 1 bytes @ 0x4
   629                           
   630  0024                     Lcd_Set_Cursor@b:	
   631                           ; 1 bytes @ 0x4
   632                           
   633  0024                     Lcd_Write_Char@a:	
   634                           ; 1 bytes @ 0x4
   635                           
   636  0024                     ___wmul@product:	
   637                           ; 1 bytes @ 0x4
   638                           
   639  0024                     __Umul8_16@product:	
   640                           ; 2 bytes @ 0x4
   641                           
   642  0024                     ___fldiv@b:	
   643                           ; 2 bytes @ 0x4
   644                           
   645                           
   646                           ; 4 bytes @ 0x4
   647  0024                     	ds	1
   648  0025                     ??_Lcd_Set_Cursor:
   649  0025                     ??_Lcd_Write_String:	
   650                           ; 1 bytes @ 0x5
   651                           
   652  0025                     ___awdiv@counter:	
   653                           ; 1 bytes @ 0x5
   654                           
   655  0025                     ___lwdiv@counter:	
   656                           ; 1 bytes @ 0x5
   657                           
   658                           
   659                           ; 1 bytes @ 0x5
   660  0025                     	ds	1
   661  0026                     ___awdiv@sign:
   662  0026                     Lcd_Write_String@i:	
   663                           ; 1 bytes @ 0x6
   664                           
   665  0026                     ___lwdiv@quotient:	
   666                           ; 2 bytes @ 0x6
   667                           
   668  0026                     __Umul8_16@word_mpld:	
   669                           ; 2 bytes @ 0x6
   670                           
   671                           
   672                           ; 2 bytes @ 0x6
   673  0026                     	ds	1
   674  0027                     Lcd_Set_Cursor@a:
   675  0027                     ___awdiv@quotient:	
   676                           ; 1 bytes @ 0x7
   677                           
   678                           
   679                           ; 2 bytes @ 0x7
   680  0027                     	ds	1
   681  0028                     ??___fldiv:
   682  0028                     ?___lwmod:	
   683                           ; 1 bytes @ 0x8
   684                           
   685  0028                     Lcd_Set_Cursor@z:	
   686                           ; 2 bytes @ 0x8
   687                           
   688  0028                     Lcd_Write_String@a:	
   689                           ; 1 bytes @ 0x8
   690                           
   691  0028                     __Umul8_16@multiplier:	
   692                           ; 1 bytes @ 0x8
   693                           
   694  0028                     ___xxtofl@sign:	
   695                           ; 1 bytes @ 0x8
   696                           
   697  0028                     ___lwmod@divisor:	
   698                           ; 1 bytes @ 0x8
   699                           
   700                           
   701                           ; 2 bytes @ 0x8
   702  0028                     	ds	1
   703  0029                     ??_Cal_PID:
   704  0029                     ?___flmul:	
   705                           ; 1 bytes @ 0x9
   706                           
   707  0029                     Lcd_Set_Cursor@y:	
   708                           ; 4 bytes @ 0x9
   709                           
   710  0029                     ___xxtofl@exp:	
   711                           ; 1 bytes @ 0x9
   712                           
   713  0029                     ___flmul@b:	
   714                           ; 1 bytes @ 0x9
   715                           
   716                           
   717                           ; 4 bytes @ 0x9
   718  0029                     	ds	1
   719  002A                     Lcd_Set_Cursor@temp:
   720  002A                     ___lwmod@dividend:	
   721                           ; 1 bytes @ 0xA
   722                           
   723  002A                     ___xxtofl@arg:	
   724                           ; 2 bytes @ 0xA
   725                           
   726                           
   727                           ; 4 bytes @ 0xA
   728  002A                     	ds	2
   729  002C                     ??___lwmod:
   730                           
   731                           ; 1 bytes @ 0xC
   732  002C                     	ds	1
   733  002D                     ___lwmod@counter:
   734  002D                     ___fldiv@rem:	
   735                           ; 1 bytes @ 0xD
   736                           
   737  002D                     ___flmul@a:	
   738                           ; 4 bytes @ 0xD
   739                           
   740                           
   741                           ; 4 bytes @ 0xD
