

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 16:02:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   273                           ; #config settings
   274                           
   275  000F                     __initialization:
   276                           
   277                           ; Initialize objects allocated to BANK0
   278  000F  120A  158A  273D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   279  0014  00E7               	movwf	__pdataBANK0& (0+127)
   280  0015  120A  158A  273E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   281  001A  00E8               	movwf	(__pdataBANK0+1)& (0+127)
   282                           
   283                           ; Clear objects allocated to BANK0
   284  001B  01E1               	clrf	__pbssBANK0& (0+127)
   285  001C  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   286  001D  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   287  001E  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   288  001F  01E5               	clrf	(__pbssBANK0+4)& (0+127)
   289  0020  01E6               	clrf	(__pbssBANK0+5)& (0+127)
   290  0021                     end_of_initialization:	
   291                           ;End of C runtime variable initialization code
   292                           
   293  0021                     __end_of__initialization:
   294  0021  0183               	clrf	3
   295  0022  120A  118A  2C70   	ljmp	_main	;jump to C main() function
   296                           
   297                           	psect	bssBANK0
   298  0061                     __pbssBANK0:
   299  0061                     _voltage:
   300  0061                     	ds	2
   301  0063                     _temp:
   302  0063                     	ds	2
   303  0065                     _ADCvalue:
   304  0065                     	ds	2
   305                           
   306                           	psect	dataBANK0
   307  0067                     __pdataBANK0:
   308  0067                     _setPoint:
   309  0067                     	ds	2
   310                           
   311                           	psect	cstackCOMMON
   312  0070                     __pcstackCOMMON:
   313  0070                     ?_ADCinit:
   314  0070                     ?_Lcd_Port:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_Lcd_Cmd:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_Lcd_Init:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_Lcd_Write_Char:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_Lcd_Write_String:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_ISR:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ??_ISR:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_Lcd_Clear:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 2 bytes @ 0x0
   340                           
   341                           
   342                           ; 2 bytes @ 0x0
   343  0070                     	ds	2
   344  0072                     ??_ADCinit:
   345  0072                     ??_Lcd_Port:	
   346                           ; 1 bytes @ 0x2
   347                           
   348  0072                     ?_ReadADC:	
   349                           ; 1 bytes @ 0x2
   350                           
   351  0072                     ?__Umul8_16:	
   352                           ; 2 bytes @ 0x2
   353                           
   354  0072                     ?___lwdiv:	
   355                           ; 2 bytes @ 0x2
   356                           
   357  0072                     ?___xxtofl:	
   358                           ; 2 bytes @ 0x2
   359                           
   360  0072                     Lcd_Port@a:	
   361                           ; 4 bytes @ 0x2
   362                           
   363  0072                     __Umul8_16@multiplicand:	
   364                           ; 1 bytes @ 0x2
   365                           
   366  0072                     ___lwdiv@divisor:	
   367                           ; 1 bytes @ 0x2
   368                           
   369  0072                     ___xxtofl@val:	
   370                           ; 2 bytes @ 0x2
   371                           
   372                           
   373                           ; 4 bytes @ 0x2
   374  0072                     	ds	1
   375  0073                     ??_Lcd_Cmd:
   376  0073                     ??_Lcd_Write_Char:	
   377                           ; 1 bytes @ 0x3
   378                           
   379                           
   380                           ; 1 bytes @ 0x3
   381  0073                     	ds	1
   382  0074                     ??_ReadADC:
   383  0074                     ??__Umul8_16:	
   384                           ; 1 bytes @ 0x4
   385                           
   386  0074                     Lcd_Write_Char@temp:	
   387                           ; 1 bytes @ 0x4
   388                           
   389  0074                     ReadADC@TempValue:	
   390                           ; 1 bytes @ 0x4
   391                           
   392  0074                     ___lwdiv@dividend:	
   393                           ; 2 bytes @ 0x4
   394                           
   395                           
   396                           ; 2 bytes @ 0x4
   397  0074                     	ds	1
   398  0075                     Lcd_Cmd@a:
   399  0075                     Lcd_Write_Char@y:	
   400                           ; 1 bytes @ 0x5
   401                           
   402                           
   403                           ; 1 bytes @ 0x5
   404  0075                     	ds	1
   405  0076                     ??_Lcd_Clear:
   406  0076                     ?_Lcd_Set_Cursor:	
   407                           ; 1 bytes @ 0x6
   408                           
   409  0076                     ??_Lcd_Init:	
   410                           ; 1 bytes @ 0x6
   411                           
   412  0076                     ??___lwdiv:	
   413                           ; 1 bytes @ 0x6
   414                           
   415  0076                     ??___xxtofl:	
   416                           ; 1 bytes @ 0x6
   417                           
   418  0076                     Lcd_Set_Cursor@b:	
   419                           ; 1 bytes @ 0x6
   420                           
   421  0076                     Lcd_Write_Char@a:	
   422                           ; 1 bytes @ 0x6
   423                           
   424  0076                     __Umul8_16@product:	
   425                           ; 1 bytes @ 0x6
   426                           
   427                           
   428                           ; 2 bytes @ 0x6
   429  0076                     	ds	1
   430  0077                     ??_Lcd_Set_Cursor:
   431  0077                     ??_Lcd_Write_String:	
   432                           ; 1 bytes @ 0x7
   433                           
   434  0077                     ___lwdiv@quotient:	
   435                           ; 1 bytes @ 0x7
   436                           
   437                           
   438                           ; 2 bytes @ 0x7
   439  0077                     	ds	1
   440  0078                     Lcd_Write_String@i:
   441  0078                     __Umul8_16@word_mpld:	
   442                           ; 2 bytes @ 0x8
   443                           
   444                           
   445                           ; 2 bytes @ 0x8
   446  0078                     	ds	1
   447  0079                     ___lwdiv@counter:
   448                           
   449                           ; 1 bytes @ 0x9
   450  0079                     	ds	1
   451  007A                     ??___lwmod:
   452  007A                     Lcd_Write_String@a:	
   453                           ; 1 bytes @ 0xA
   454                           
   455  007A                     __Umul8_16@multiplier:	
   456                           ; 1 bytes @ 0xA
   457                           
   458                           
   459                           ; 1 bytes @ 0xA
   460  007A                     	ds	1
   461  007B                     ___lwmod@counter:
   462                           
   463                           ; 1 bytes @ 0xB
   464  007B                     	ds	1
   465                           
   466                           	psect	cstackBANK0
   467  0020                     __pcstackBANK0:
   468  0020                     ?___lwmod:
   469  0020                     Lcd_Set_Cursor@a:	
   470                           ; 2 bytes @ 0x0
   471                           
   472  0020                     ___xxtofl@sign:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0020                     ___lwmod@divisor:	
   476                           ; 1 bytes @ 0x0
   477                           
   478                           
   479                           ; 2 bytes @ 0x0
   480  0020                     	ds	1
   481  0021                     Lcd_Set_Cursor@z:
   482  0021                     ___xxtofl@exp:	
   483                           ; 1 bytes @ 0x1
   484                           
   485                           
   486                           ; 1 bytes @ 0x1
   487  0021                     	ds	1
   488  0022                     Lcd_Set_Cursor@y:
   489  0022                     ___lwmod@dividend:	
   490                           ; 1 bytes @ 0x2
   491                           
   492  0022                     ___xxtofl@arg:	
   493                           ; 2 bytes @ 0x2
   494                           
   495                           
   496                           ; 4 bytes @ 0x2
   497  0022                     	ds	1
   498  0023                     Lcd_Set_Cursor@temp:
   499                           
   500                           ; 1 bytes @ 0x3
   501  0023                     	ds	1
   502  0024                     ?_sprintf:
   503  0024                     sprintf@f:	
   504                           ; 2 bytes @ 0x4
   505                           
   506                           
   507                           ; 1 bytes @ 0x4
   508  0024                     	ds	2
   509  0026                     ?___flmul:
   510  0026                     ___flmul@b:	
   511                           ; 4 bytes @ 0x6
   512                           
   513                           
   514                           ; 4 bytes @ 0x6
   515  0026                     	ds	1
   516  0027                     ??_sprintf:
   517                           
   518                           ; 1 bytes @ 0x7
   519  0027                     	ds	3
   520  002A                     sprintf@ap:
   521  002A                     ___flmul@a:	
   522                           ; 1 bytes @ 0xA
   523                           
   524                           
   525                           ; 4 bytes @ 0xA
   526  002A                     	ds	1
   527  002B                     sprintf@flag:
   528                           
   529                           ; 1 bytes @ 0xB
   530  002B                     	ds	1
   531  002C                     sprintf@prec:
   532                           
   533                           ; 1 bytes @ 0xC
   534  002C                     	ds	1
   535  002D                     sprintf@val:
   536                           
   537                           ; 2 bytes @ 0xD
   538  002D                     	ds	1
   539  002E                     ??___flmul:
   540                           
   541                           ; 1 bytes @ 0xE
   542  002E                     	ds	1
   543  002F                     sprintf@sp:
   544                           
   545                           ; 1 bytes @ 0xF
   546  002F                     	ds	1
   547  0030                     sprintf@c:
   548                           
   549                           ; 1 bytes @ 0x10
   550  0030                     	ds	3
   551  0033                     ___flmul@sign:
   552                           
   553                           ; 1 bytes @ 0x13
   554  0033                     	ds	1
   555  0034                     ___flmul@grs:
   556                           
   557                           ; 4 bytes @ 0x14
   558  0034                     	ds	4
   559  0038                     ___flmul@aexp:
   560                           
   561                           ; 1 bytes @ 0x18
   562  0038                     	ds	1
   563  0039                     ___flmul@bexp:
   564                           
   565                           ; 1 bytes @ 0x19
   566  0039                     	ds	1
   567  003A                     ___flmul@prod:
   568                           
   569                           ; 4 bytes @ 0x1A
   570  003A                     	ds	4
   571  003E                     ___flmul@temp:
   572                           
   573                           ; 2 bytes @ 0x1E
   574  003E                     	ds	2
   575  0040                     ?___fltol:
   576  0040                     ___fltol@f1:	
   577                           ; 4 bytes @ 0x20
   578                           
   579                           
   580                           ; 4 bytes @ 0x20
   581  0040                     	ds	4
   582  0044                     ??___fltol:
   583                           
   584                           ; 1 bytes @ 0x24
   585  0044                     	ds	5
   586  0049                     ___fltol@sign1:
   587                           
   588                           ; 1 bytes @ 0x29
   589  0049                     	ds	1
   590  004A                     ___fltol@exp1:
   591                           
   592                           ; 1 bytes @ 0x2A
   593  004A                     	ds	1
   594  004B                     ??_main:
   595                           
   596                           ; 1 bytes @ 0x2B
   597  004B                     	ds	2
   598  004D                     main@str:
   599                           
   600                           ; 20 bytes @ 0x2D
   601  004D                     	ds	20
   602                           
   603                           	psect	maintext
   604  0470                     __pmaintext:	
   605 ;;
   606 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   607 ;;
   608 ;; *************** function _main *****************
   609 ;; Defined at:
   610 ;;		line 32 in file "main.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;  str            20   45[BANK0 ] unsigned char [20]
   615 ;; Return value:  Size  Location     Type
   616 ;;                  2  107[None  ] int 
   617 ;; Registers used:
   618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : B00/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0      20       0       0       0
   626 ;;      Temps:          0       2       0       0       0
   627 ;;      Totals:         0      22       0       0       0
   628 ;;Total ram usage:       22 bytes
   629 ;; Hardware stack levels required when called:    4
   630 ;; This function calls:
   631 ;;		_ADCinit
   632 ;;		_Lcd_Clear
   633 ;;		_Lcd_Init
   634 ;;		_Lcd_Set_Cursor
   635 ;;		_Lcd_Write_String
   636 ;;		_ReadADC
   637 ;;		___flmul
   638 ;;		___fltol
   639 ;;		___lwdiv
   640 ;;		___xxtofl
   641 ;;		_sprintf
   642 ;; This function is called by:
   643 ;;		Startup code after reset
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _main
   649  0470                     _main:
   650  0470                     l1709:	
   651                           ;incstack = 0
   652                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   653                           
   654                           
   655                           ;main.c: 34:         voltage = 5000.0f / 1023 * ADCvalue;;main.c: 37:         Lcd_Clear(
      +                          );
   656  0470  120A  158A  275E  120A  118A  	fcall	_ADCinit
   657  0475                     l1711:
   658                           
   659                           ;main.c: 38:         sprintf(str, "Set  = %d ", setPoint);
   660  0475  1683               	bsf	3,5	;RP0=1, select bank1
   661  0476  1303               	bcf	3,6	;RP1=0, select bank1
   662  0477  1405               	bsf	5,0	;volatile
   663  0478                     l1713:
   664                           
   665                           ;main.c: 41:         _delay((unsigned long)((10)*(4000000/4000.0)));
   666  0478  0188               	clrf	8	;volatile
   667  0479                     l1715:
   668                           
   669                           ;main.c: 42: 
   670  0479  120A  118A  2672  120A  118A  	fcall	_Lcd_Init
   671  047E                     l1717:
   672                           
   673                           ;main.c: 45:         Lcd_Write_String(str);
   674  047E  1683               	bsf	3,5	;RP0=1, select bank1
   675  047F  1303               	bcf	3,6	;RP1=0, select bank1
   676  0480  1406               	bsf	6,0	;volatile
   677  0481                     l1719:
   678                           
   679                           ;main.c: 46:         _delay((unsigned long)((10)*(4000000/4000.0)));
   680  0481  1008               	bcf	8,0	;volatile
   681  0482                     l1721:
   682                           
   683                           ;main.c: 47:     }
   684  0482  1283               	bcf	3,5	;RP0=0, select bank0
   685  0483  1303               	bcf	3,6	;RP1=0, select bank0
   686  0484  1008               	bcf	8,0	;volatile
   687  0485                     l1723:
   688                           
   689                           ;main.c: 50: 
   690  0485  178B               	bsf	11,7	;volatile
   691  0486                     l1725:
   692                           
   693                           ;main.c: 51: void ADCinit (void)
   694  0486  1683               	bsf	3,5	;RP0=1, select bank1
   695  0487  1303               	bcf	3,6	;RP1=0, select bank1
   696  0488  1701               	bsf	1,6	;volatile
   697  0489                     l1727:
   698                           
   699                           ;main.c: 52: {
   700  0489  160B               	bsf	11,4	;volatile
   701  048A                     l1729:
   702                           
   703                           ;main.c: 53: 
   704  048A  158B               	bsf	11,3	;volatile
   705  048B                     l1731:
   706                           
   707                           ;main.c: 56:     ADCON0bits.CHS2 = 0, ADCON0bits.CHS1 = 0, ADCON0bits.CHS0 = 0;;main.c: 
      +                          57: 
   708  048B  120A  158A  274C  120A  118A  	fcall	_ReadADC
   709  0490  0873               	movf	?_ReadADC+1,w
   710  0491  1283               	bcf	3,5	;RP0=0, select bank0
   711  0492  1303               	bcf	3,6	;RP1=0, select bank0
   712  0493  00E6               	movwf	_ADCvalue+1
   713  0494  0872               	movf	?_ReadADC,w
   714  0495  00E5               	movwf	_ADCvalue
   715  0496                     l1733:
   716                           
   717                           ;main.c: 58:     ADCON1bits.ADFM = 1;
   718  0496  0865               	movf	_ADCvalue,w
   719  0497  00F2               	movwf	___xxtofl@val
   720  0498  0866               	movf	_ADCvalue+1,w
   721  0499  00F3               	movwf	___xxtofl@val+1
   722  049A  01F4               	clrf	___xxtofl@val+2
   723  049B  01F5               	clrf	___xxtofl@val+3
   724  049C  3000               	movlw	0
   725  049D  120A  118A  253A  120A  118A  	fcall	___xxtofl
   726  04A2  0875               	movf	?___xxtofl+3,w
   727  04A3  1283               	bcf	3,5	;RP0=0, select bank0
   728  04A4  1303               	bcf	3,6	;RP1=0, select bank0
   729  04A5  00AD               	movwf	___flmul@a+3
   730  04A6  0874               	movf	?___xxtofl+2,w
   731  04A7  00AC               	movwf	___flmul@a+2
   732  04A8  0873               	movf	?___xxtofl+1,w
   733  04A9  00AB               	movwf	___flmul@a+1
   734  04AA  0872               	movf	?___xxtofl,w
   735  04AB  00AA               	movwf	___flmul@a
   736  04AC  3040               	movlw	64
   737  04AD  00A9               	movwf	___flmul@b+3
   738  04AE  309C               	movlw	156
   739  04AF  00A8               	movwf	___flmul@b+2
   740  04B0  3067               	movlw	103
   741  04B1  00A7               	movwf	___flmul@b+1
   742  04B2  301A               	movlw	26
   743  04B3  00A6               	movwf	___flmul@b
   744  04B4  120A  118A  2025  120A  118A  	fcall	___flmul
   745  04B9  1283               	bcf	3,5	;RP0=0, select bank0
   746  04BA  1303               	bcf	3,6	;RP1=0, select bank0
   747  04BB  0829               	movf	?___flmul+3,w
   748  04BC  00C3               	movwf	___fltol@f1+3
   749  04BD  0828               	movf	?___flmul+2,w
   750  04BE  00C2               	movwf	___fltol@f1+2
   751  04BF  0827               	movf	?___flmul+1,w
   752  04C0  00C1               	movwf	___fltol@f1+1
   753  04C1  0826               	movf	?___flmul,w
   754  04C2  00C0               	movwf	___fltol@f1
   755  04C3  120A  118A  25F6  120A  118A  	fcall	___fltol
